user_id,discount_sessions,discount_bookings,no_discount_sessions,no_discount_bookings,P(booking|discount),P(booking|no_discount),discount_effectiveness,age_category,Monetary_title,cancellation_rate,Ave_bags_per_seat,trip_nights,p_booking,p_hotel_booking,p_flight_booking,cancel_urgency,ave_bags_normalized,trip_nights_normalized,score_free_cancellation,score_free_checkedbag,score_exclusive_discount,score_free_meal,score_free_night_flight,top_perk
94883,1,0,7,2,0.0,0.2857142857142857,0.35714285714285715,Middle-age,Low Spenders,0.0,0.5,1.0,0.25,1.0,1.0,0.12269938650306748,0.16666666666666666,0.03333333333333333,0.08588957055214723,0.33333333333333337,0.35714285714285715,0.3233333333333333,0.185,score_exclusive_discount
101486,2,0,6,2,0.0,0.3333333333333333,0.33333333333333337,Middle-age,Medium Spenders,0.0,0.0,4.0,0.25,1.0,0.5,0.09960159362549802,0.0,0.13333333333333333,0.06972111553784861,0.1,0.33333333333333337,0.3933333333333333,0.215,score_free_meal
101961,3,1,5,4,0.3333333333333333,0.8,0.2666666666666666,Middle-age,High Spenders,0.0,0.4,3.8,0.625,1.0,1.0,0.13774104683195593,0.13333333333333333,0.12666666666666665,0.09641873278236915,0.3066666666666667,0.2666666666666666,0.3886666666666666,0.4755,score_free_night_flight
106907,1,1,7,1,1.0,0.14285714285714285,0.9285714285714286,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,score_exclusive_discount
118043,4,3,4,2,0.75,0.5,0.625,Middle-age,Champions,0.0,0.61,4.4,0.625,0.8,0.6,0.09633911368015413,0.20333333333333334,0.14666666666666667,0.06743737957610789,0.2826666666666667,0.625,0.3426666666666667,0.4815,score_exclusive_discount
125845,2,1,7,2,0.5,0.2857142857142857,0.6071428571428572,Middle-age,Medium Spenders,0.0,0.5,1.67,0.3333333333333333,1.0,1.0,0.09910802775024777,0.16666666666666666,0.05566666666666666,0.06937561942517344,0.33333333333333337,0.6071428571428572,0.33896666666666664,0.25003333333333333,score_exclusive_discount
133058,1,0,7,1,0.0,0.14285714285714285,0.4285714285714286,Youth,At Risk,0.0,0.0,0.0,0.125,0.0,1.0,0.13351134846461948,0.0,0.0,0.09345794392523363,0.2,0.4285714285714286,0.0,0.0875,score_exclusive_discount
152583,2,0,6,1,0.0,0.16666666666666666,0.4166666666666667,Middle-age,At Risk,0.0,2.0,2.0,0.125,1.0,1.0,0.10330578512396695,0.6666666666666666,0.06666666666666667,0.07231404958677685,0.7333333333333334,0.4166666666666667,0.3466666666666667,0.1075,score_free_checkedbag
153982,1,0,7,3,0.0,0.42857142857142855,0.2857142857142857,Middle-age,Low Spenders,0.0,0.33,1.33,0.375,1.0,1.0,0.09881422924901187,0.11,0.044333333333333336,0.0691699604743083,0.28800000000000003,0.2857142857142857,0.33103333333333335,0.27579999999999993,score_free_meal
160754,0,0,8,1,0.0,0.125,0.5,Middle-age,At Risk,0.0,1.0,2.0,0.125,1.0,1.0,0.0784313725490196,0.3333333333333333,0.06666666666666667,0.05490196078431372,0.4666666666666667,0.5,0.3466666666666667,0.1075,score_exclusive_discount
