"user_id","n_sessions"
"858","9"
"859","9"
"860","10"
"861","9"
"862","12"
"863","8"
"864","11"
"865","8"
"866","10"
"867","7"
"868","9"
"869","10"
"870","10"
"871","8"
"872","7"
"873","9"
"874","10"
"875","11"
"876","9"
"877","10"
"878","8"
"879","7"
"880","11"
"881","8"
"882","8"
"883","6"
"884","8"
"885","10"
"886","12"
"887","8"
"888","9"
"889","10"
"890","11"
"891","10"
"892","9"
"893","9"
"894","7"
"895","8"
"896","9"
"897","9"
"898","13"
"899","12"
"900","8"
"901","10"
"902","7"
"903","11"
"904","10"
"905","12"
"906","9"
"907","11"
"908","9"
"909","5"
"910","8"
"911","9"
"912","9"
"913","12"
"914","7"
"915","10"
"916","9"
"917","12"
"918","9"
"919","10"
"920","8"
"921","9"
"922","13"
"923","14"
"924","7"
"925","9"
"926","9"
"927","9"
"928","9"
"929","9"
"930","10"
"931","8"
"932","9"
"933","11"
"934","9"
"935","7"
"936","11"
"937","13"
"938","8"
"939","6"
"940","11"
"941","8"
"942","10"
"943","7"
"944","10"
"945","10"
"946","8"
"947","8"
"948","10"
"949","12"
"950","8"
"951","6"
"952","10"
"953","13"
"954","13"
"955","10"
"956","8"
"957","7"
"958","9"
"959","11"
"960","11"
"961","8"
"962","10"
"963","9"
"964","7"
"965","8"
"966","13"
"967","9"
"968","8"
"969","10"
"970","10"
"971","9"
"972","6"
"973","11"
"974","9"
"975","11"
"976","7"
"977","11"
"978","9"
"979","8"
"980","11"
"981","10"
"982","9"
"983","7"
"984","12"
"985","9"
"986","11"
"987","11"
"988","8"
"989","8"
"990","11"
"991","10"
"992","10"
"993","13"
"994","6"
"995","9"
"996","10"
"997","8"
"998","9"
"999","12"
"1000","9"
"1001","7"
"1002","9"
"1003","11"
"1004","11"
"1005","12"
"1006","11"
"1007","11"
"1008","11"
"1009","8"
"1010","7"
"1011","9"
"1012","9"
"1013","10"
"1014","11"
"1015","9"
"1016","5"
"1017","8"
"1018","7"
"1019","8"
"1020","8"
"1021","6"
"1022","11"
"1023","11"
"1024","10"
"1025","9"
"1026","7"
"1027","5"
"1028","8"
"1029","11"
"1030","8"
"1031","9"
"1032","7"
"1033","9"
"1034","9"
"1035","7"
"1036","11"
"1037","10"
"1038","10"
"1039","7"
"1040","10"
"1041","6"
"1042","8"
"1043","8"
"1044","7"
"1045","9"
"1046","11"
"1047","9"
"1048","11"
"1049","7"
"1050","10"
"1051","10"
"1052","10"
"1053","8"
"1054","9"
"1055","12"
"1056","9"
"1057","11"
"1058","11"
"1059","8"
"1060","10"
"1061","8"
"1062","9"
"1063","9"
"1064","10"
"1065","10"
"1066","8"
"1067","8"
"1068","9"
"1069","5"
"1070","13"
"1071","9"
"1072","8"
"1073","13"
"1074","11"
"1075","12"
"1076","11"
"1077","6"
"1078","8"
"1079","10"
"1080","7"
"1081","9"
"1082","7"
"1083","10"
"1084","7"
"1085","7"
"1086","8"
"1087","8"
"1088","11"
"1089","14"
"1090","8"
"1091","8"
"1092","10"
"1093","7"
"1094","8"
"1095","10"
"1096","3"
"1097","13"
"1098","8"
"1099","6"
"1100","8"
"1101","8"
"1102","10"
"1103","9"
"1104","10"
"1105","12"
"1106","9"
"1107","10"
"1108","9"
"1109","9"
"1110","7"
"1111","7"
"1112","10"
"1113","11"
"1114","8"
"1115","7"
"1116","10"
"1117","8"
"1118","9"
"1119","9"
"1120","8"
"1121","7"
"1122","8"
"1123","9"
"1124","11"
"1125","9"
"1126","7"
"1127","9"
"1128","13"
"1129","8"
"1130","8"
"1131","13"
"1132","10"
"1133","6"
"1134","9"
"1135","9"
"1136","8"
"1137","10"
"1138","11"
"1139","7"
"1140","9"
"1141","6"
"1142","8"
"1143","12"
"1144","8"
"1145","10"
"1146","6"
"1147","12"
"1148","9"
"1149","9"
"1150","9"
"1151","8"
"1152","8"
"1153","9"
"1154","7"
"1155","7"
"1156","10"
"1157","7"
"1158","11"
"1159","9"
"1160","11"
"1161","9"
"1162","10"
"1163","10"
"1164","9"
"1165","8"
"1166","9"
"1167","10"
"1168","8"
"1169","13"
"1170","8"
"1171","12"
"1172","12"
"1173","9"
"1174","10"
"1175","10"
"1176","8"
"1177","10"
"1178","13"
"1179","7"
"1180","11"
"1181","5"
"1182","6"
"1183","9"
"1184","8"
"1185","7"
"1186","12"
"1187","11"
"1188","8"
"1189","13"
"1190","8"
"1191","11"
"1192","8"
"1193","9"
"1194","8"
"1195","8"
"1196","9"
"1197","9"
"1198","9"
"1199","7"
"1200","11"
"1201","8"
"1202","10"
"1203","9"
"1204","12"
"1205","10"
"1206","14"
"1207","11"
"1208","13"
"1209","8"
"1210","7"
"1211","13"
"1212","11"
"1213","9"
"1214","7"
"1215","10"
"1216","6"
"1217","9"
"1218","9"
"1219","11"
"1220","12"
"1221","9"
"1222","7"
"1223","10"
"1224","8"
"1225","9"
"1226","11"
"1227","8"
"1228","13"
"1229","8"
"1230","13"
"1231","10"
"1232","12"
"1233","9"
"1234","10"
"1235","10"
"1236","8"
"1237","11"
"1238","11"
"1239","13"
"1240","12"
"1241","8"
"1242","13"
"1243","9"
"1244","11"
"1245","9"
"1246","11"
"1247","10"
"1248","9"
"1249","6"
"1250","9"
"1251","8"
"1252","9"
"1253","8"
"1254","8"
"1255","10"
"1256","15"
"1257","9"
"1258","10"
"1259","9"
"1260","8"
"1261","9"
"1262","8"
"1263","9"
"1264","8"
"1265","9"
"1266","7"
"1267","2"
"1268","10"
"1269","12"
"1270","9"
"1271","9"
"1272","7"
"1273","7"
"1274","8"
"1275","7"
"1276","11"
"1277","13"
"1278","12"
"1279","12"
"1280","10"
"1281","11"
"1282","7"
"1283","11"
"1284","10"
"1285","12"
"1286","9"
"1287","8"
"1288","6"
"1289","8"
"1290","9"
"1291","9"
"1292","10"
"1293","7"
"1294","9"
"1295","9"
"1296","8"
"1297","11"
"1298","6"
"1299","8"
"1300","9"
"1301","12"
"1302","7"
"1303","9"
"1304","6"
"1305","11"
"1306","7"
"1307","9"
"1308","9"
"1309","9"
"1310","9"
"1311","8"
"1312","9"
"1313","10"
"1314","9"
"1315","8"
"1316","9"
"1317","7"
"1318","7"
"1319","9"
"1320","9"
"1321","8"
"1322","8"
"1323","9"
"1324","14"
"1325","9"
"1326","1"
"1327","12"
"1328","9"
"1329","8"
"1330","9"
"1331","9"
"1332","9"
"1333","12"
"1334","7"
"1335","9"
"1336","9"
"1337","6"
"1338","10"
"1339","10"
"1340","8"
"1341","8"
"1342","7"
"1343","12"
"1344","6"
"1345","9"
"1346","8"
"1347","5"
"1348","14"
"1349","10"
"1350","3"
"1351","11"
"1352","7"
"1353","10"
"1354","8"
"1355","8"
"1356","10"
"1357","9"
"1358","13"
"1359","8"
"1360","8"
"1361","11"
"1362","12"
"1363","8"
"1364","12"
"1365","3"
"1366","12"
"1367","8"
"1368","8"
"1369","8"
"1370","12"
"1371","14"
"1372","9"
"1373","9"
"1374","8"
"1375","9"
"1376","8"
"1377","10"
"1378","8"
"1379","12"
"1380","7"
"1381","10"
"1382","13"
"1383","10"
"1384","8"
"1385","11"
"1386","13"
"1387","9"
"1388","8"
"1389","10"
"1390","2"
"1391","10"
"1392","7"
"1393","10"
"1394","7"
"1395","8"
"1396","12"
"1397","12"
"1398","10"
"1399","9"
"1400","8"
"1401","10"
"1402","6"
"1403","11"
"1404","10"
"1405","9"
"1406","12"
"1407","10"
"1408","8"
"1409","11"
"1410","8"
"1411","12"
"1412","10"
"1413","8"
"1414","11"
"1415","8"
"1416","11"
"1417","8"
"1418","7"
"1419","9"
"1420","8"
"1421","9"
"1422","10"
"1423","10"
"1424","13"
"1425","12"
"1426","9"
"1427","10"
"1428","9"
"1429","9"
"1430","8"
"1431","8"
"1432","8"
"1433","9"
"1434","11"
"1435","10"
"1436","7"
"1437","9"
"1438","8"
"1439","11"
"1440","10"
"1441","10"
"1442","10"
"1443","9"
"1444","11"
"1445","10"
"1446","4"
"1447","7"
"1448","10"
"1449","10"
"1450","10"
"1451","10"
"1452","11"
"1453","9"
"1454","9"
"1455","8"
"1456","6"
"1457","12"
"1458","10"
"1459","12"
"1460","13"
"1461","9"
"1462","11"
"1463","11"
"1464","7"
"1465","12"
"1466","11"
"1467","8"
"1468","7"
"1469","13"
"1470","11"
"1471","11"
"1472","7"
"1473","8"
"1474","9"
"1475","10"
"1476","9"
"1477","8"
"1478","11"
"1479","13"
"1480","7"
"1481","10"
"1482","7"
"1483","7"
"1484","9"
"1485","10"
"1486","11"
"1487","8"
"1488","8"
"1489","10"
"1490","9"
"1491","10"
"1492","7"
"1493","5"
"1494","9"
"1495","8"
"1496","7"
"1497","11"
"1498","7"
"1499","8"
"1500","11"
"1501","9"
"1502","10"
"1503","7"
"1504","10"
"1505","8"
"1506","8"
"1507","11"
"1508","9"
"1509","8"
"1510","9"
"1511","12"
"1512","11"
"1513","11"
"1514","9"
"1515","9"
"1516","11"
"1517","7"
"1518","12"
"1519","7"
"1520","9"
"1521","9"
"1522","11"
"1523","10"
"1524","10"
"1525","10"
"1526","7"
"1527","8"
"1528","11"
"1529","8"
"1530","11"
"1531","7"
"1532","8"
"1533","12"
"1534","9"
"1535","8"
"1536","10"
"1537","10"
"1538","8"
"1539","9"
"1540","11"
"1541","12"
"1542","8"
"1543","9"
"1544","8"
"1545","10"
"1546","9"
"1547","10"
"1548","9"
"1549","9"
"1550","10"
"1551","11"
"1552","12"
"1553","12"
"1554","10"
"1555","9"
"1556","10"
"1557","12"
"1558","8"
"1559","6"
"1560","8"
"1561","7"
"1562","10"
"1563","12"
"1564","12"
"1565","8"
"1566","8"
"1567","9"
"1568","9"
"1569","12"
"1570","10"
"1571","11"
"1572","9"
"1573","10"
"1574","9"
"1575","8"
"1576","9"
"1577","9"
"1578","8"
"1579","11"
"1580","11"
"1581","10"
"1582","9"
"1583","10"
"1584","13"
"1585","9"
"1586","9"
"1587","12"
"1588","8"
"1589","10"
"1590","8"
"1591","8"
"1592","9"
"1593","10"
"1594","8"
"1595","10"
"1596","10"
"1597","7"
"1598","9"
"1599","7"
"1600","9"
"1601","11"
"1602","9"
"1603","6"
"1604","9"
"1605","5"
"1606","10"
"1607","11"
"1608","9"
"1609","10"
"1610","6"
"1611","9"
"1612","9"
"1613","12"
"1614","11"
"1615","8"
"1616","11"
"1617","11"
"1618","12"
"1619","11"
"1620","11"
"1621","7"
"1622","10"
"1623","9"
"1624","9"
"1625","10"
"1626","12"
"1627","14"
"1628","10"
"1629","8"
"1630","12"
"1631","9"
"1632","8"
"1633","8"
"1634","10"
"1635","7"
"1636","8"
"1637","9"
"1638","11"
"1639","10"
"1640","12"
"1641","9"
"1642","11"
"1643","4"
"1644","11"
"1645","10"
"1646","11"
"1647","3"
"1648","10"
"1649","9"
"1650","8"
"1651","11"
"1652","10"
"1653","9"
"1654","10"
"1655","12"
"1656","11"
"1657","6"
"1658","10"
"1659","10"
"1660","9"
"1661","10"
"1662","11"
"1663","8"
"1664","12"
"1665","11"
"1666","9"
"1667","7"
"1668","11"
"1669","9"
"1670","11"
"1671","11"
"1672","8"
"1673","8"
"1674","9"
"1675","7"
"1676","8"
"1677","12"
"1678","13"
"1679","9"
"1680","8"
"1681","12"
"1682","7"
"1683","8"
"1684","11"
"1685","11"
"1686","10"
"1687","11"
"1688","6"
"1689","10"
"1690","2"
"1691","9"
"1692","8"
"1693","11"
"1694","11"
"1695","12"
"1696","11"
"1697","9"
"1698","9"
"1699","8"
"1700","10"
"1701","9"
"1702","9"
"1703","8"
"1704","8"
"1705","7"
"1706","9"
"1707","7"
"1708","8"
"1709","9"
"1710","9"
"1711","10"
"1712","10"
"1713","9"
"1714","10"
"1715","10"
"1716","15"
"1717","11"
"1718","9"
"1719","8"
"1720","7"
"1721","8"
"1722","10"
"1723","12"
"1724","12"
"1725","9"
"1726","6"
"1727","9"
"1728","10"
"1729","11"
"1730","13"
"1731","11"
"1732","6"
"1733","10"
"1734","9"
"1735","11"
"1736","7"
"1737","10"
"1738","8"
"1739","12"
"1740","9"
"1741","8"
"1742","10"
"1743","8"
"1744","10"
"1745","10"
"1746","11"
"1747","9"
"1748","9"
"1749","9"
"1750","9"
"1751","6"
"1752","11"
"1753","8"
"1754","13"
"1755","8"
"1756","9"
"1757","5"
"1758","10"
"1759","7"
"1760","7"
"1761","8"
"1762","10"
"1763","8"
"1764","8"
"1765","8"
"1766","12"
"1767","7"
"1768","8"
"1769","10"
"1770","12"
"1771","9"
"1772","10"
"1773","9"
"1774","12"
"1775","7"
"1776","9"
"1777","10"
"1778","8"
"1779","9"
"1780","8"
"1781","10"
"1782","10"
"1783","10"
"1784","8"
"1785","8"
"1786","9"
"1787","6"
"1788","9"
"1789","12"
"1790","8"
"1791","9"
"1792","11"
"1793","9"
"1794","14"
"1795","12"
"1796","8"
"1797","10"
"1798","9"
"1799","7"
"1800","8"
"1801","12"
"1802","8"
"1803","10"
"1804","10"
"1805","7"
"1806","7"
"1807","13"
"1808","10"
"1809","11"
"1810","7"
"1811","9"
"1812","10"
"1813","12"
"1814","11"
"1815","8"
"1816","13"
"1817","9"
"1818","8"
"1819","7"
"1820","8"
"1821","10"
"1822","9"
"1823","7"
"1824","9"
"1825","8"
"1826","7"
"1827","12"
"1828","6"
"1829","10"
"1830","9"
"1831","10"
"1832","10"
"1833","11"
"1834","9"
"1835","8"
"1836","8"
"1837","9"
"1838","8"
"1839","11"
"1840","10"
"1841","8"
"1842","8"
"1843","7"
"1844","8"
"1845","7"
"1846","7"
"1847","9"
"1848","9"
"1849","13"
"1850","7"
"1851","7"
"1852","7"
"1853","7"
"1854","9"
"1855","8"
"1856","8"
"1857","9"
"1858","9"
"1859","9"
"1860","8"
"1861","8"
"1862","7"
"1863","11"
"1864","10"
"1865","6"
"1866","9"
"1867","8"
"1868","8"
"1869","10"
"1870","8"
"1871","10"
"1872","10"
"1873","11"
"1874","8"
"1875","11"
"1876","9"
"1877","11"
"1878","12"
"1879","7"
"1880","8"
"1881","7"
"1882","7"
"1883","11"
"1884","10"
"1885","8"
"1886","11"
"1887","7"
"1888","10"
"1889","11"
"1890","6"
"1891","8"
"1892","10"
"1893","9"
"1894","10"
"1895","8"
"1896","9"
"1897","8"
"1898","10"
"1899","12"
"1900","7"
"1901","9"
"1902","9"
"1903","7"
"1904","10"
"1905","12"
"1906","7"
"1907","12"
"1908","6"
"1909","9"
"1910","10"
"1911","11"
"1912","9"
"1913","7"
"1914","10"
"1915","10"
"1916","8"
"1917","8"
"1918","7"
"1919","8"
"1920","9"
"1921","8"
"1922","11"
"1923","12"
"1924","10"
"1925","7"
"1926","10"
"1927","7"
"1928","11"
"1929","6"
"1930","10"
"1931","10"
"1932","7"
"1933","7"
"1934","11"
"1935","8"
"1936","9"
"1937","10"
"1938","10"
"1939","12"
"1940","12"
"1941","10"
"1942","11"
"1943","9"
"1944","8"
"1945","11"
"1946","10"
"1947","9"
"1948","7"
"1949","12"
"1950","5"
"1951","7"
"1952","10"
"1953","9"
"1954","10"
"1955","9"
"1956","8"
"1957","7"
"1958","10"
"1959","11"
"1960","8"
"1961","9"
"1962","12"
"1963","8"
"1964","8"
"1965","11"
"1966","5"
"1967","8"
"1968","13"
"1969","10"
"1970","9"
"1971","15"
"1972","11"
"1973","13"
"1974","11"
"1975","9"
"1976","12"
"1977","6"
"1978","9"
"1979","12"
"1980","8"
"1981","11"
"1982","10"
"1983","12"
"1984","8"
"1985","9"
"1986","8"
"1987","12"
"1988","9"
"1989","8"
"1990","8"
"1991","9"
"1992","8"
"1993","6"
"1994","9"
"1995","7"
"1996","8"
"1997","9"
"1998","9"
"1999","10"
"2000","7"
"2001","8"
"2002","8"
"2003","13"
"2004","11"
"2005","12"
"2006","11"
"2007","8"
"2008","10"
"2009","9"
"2010","10"
"2011","7"
"2012","10"
"2013","10"
"2014","8"
"2015","7"
"2016","12"
"2017","7"
"2018","10"
"2019","9"
"2020","7"
"2021","8"
"2022","7"
"2023","8"
"2024","10"
"2025","9"
"2026","7"
"2027","9"
"2028","11"
"2029","9"
"2030","10"
"2031","11"
"2032","8"
"2033","10"
"2034","9"
"2035","10"
"2036","12"
"2037","13"
"2038","11"
"2039","10"
"2040","9"
"2041","13"
"2042","8"
"2043","9"
"2044","9"
"2045","7"
"2046","12"
"2047","8"
"2048","12"
"2049","11"
"2050","9"
"2051","8"
"2052","9"
"2053","7"
"2054","8"
"2055","9"
"2056","13"
"2057","8"
"2058","11"
"2059","9"
"2060","9"
"2061","10"
"2062","10"
"2063","8"
"2064","10"
"2065","7"
"2066","9"
"2067","11"
"2068","7"
"2069","7"
"2070","7"
"2071","11"
"2072","13"
"2073","9"
"2074","9"
"2075","13"
"2076","9"
"2077","9"
"2078","10"
"2079","10"
"2080","9"
"2081","11"
"2082","6"
"2083","12"
"2084","9"
"2085","10"
"2086","7"
"2087","12"
"2088","9"
"2089","9"
"2090","9"
"2091","10"
"2092","12"
"2093","10"
"2094","9"
"2095","8"
"2096","9"
"2097","9"
"2098","8"
"2099","11"
"2100","10"
"2101","8"
"2102","10"
"2103","6"
"2104","12"
"2105","11"
"2106","6"
"2107","7"
"2108","8"
"2109","8"
"2110","11"
"2111","11"
"2112","9"
"2113","9"
"2114","7"
"2115","11"
"2116","9"
"2117","11"
"2118","9"
"2119","11"
"2120","8"
"2121","11"
"2122","8"
"2123","10"
"2124","10"
"2125","9"
"2126","12"
"2127","9"
"2128","11"
"2129","10"
"2130","9"
"2131","7"
"2132","10"
"2133","8"
"2134","10"
"2135","12"
"2136","8"
"2137","9"
"2138","10"
